taxon,precision-native_rf,recall-native_rf,f1-native_rf,precision-mobilenet_pca50_rf,recall-mobilenet_pca50_rf,f1-mobilenet_pca50_rf,precision-mobilenet600,recall-mobilenet600,f1-mobilenet600,precision-effnetv2s,recall-effnetv2s,f1-effnetv2s
Appendicularia,0.0,0.0,0.0,1.0,0.7368421052631579,0.8484848484848484,0.6428571428571429,0.9473684210526315,0.7659574468085106,0.7916666666666666,1.0,0.8837209302325582
Asterolamprales,1.0,0.043478260869565216,0.08333333333333333,0.8888888888888888,0.34782608695652173,0.5,0.6470588235294118,0.4782608695652174,0.55,0.6,0.6521739130434783,0.6250000000000001
Bacillariophyceae,0.5446009389671361,0.29329962073324906,0.38126540673788,0.7479954180985109,0.8255372945638433,0.7848557692307693,0.7840755735492577,0.7345132743362832,0.7584856396866841,0.842741935483871,0.7926675094816688,0.8169381107491858
Bacteria,0.8229452502286685,0.9351150705270973,0.8754517653600222,0.9575158577961351,0.9637713437268003,0.9606334171969809,0.9574499629355078,0.9588715664439496,0.9581602373887241,0.9675675675675676,0.956792873051225,0.9621500559910413
Bacteriastrum,0.5384615384615384,0.18421052631578946,0.2745098039215686,0.7192982456140351,0.5394736842105263,0.6165413533834586,0.6436781609195402,0.7368421052631579,0.6871165644171778,0.6813186813186813,0.8157894736842105,0.7425149700598803
Chaetoceros,0.5564853556485355,0.34545454545454546,0.42628205128205127,0.8045685279187818,0.8233766233766234,0.8138639281129655,0.8224543080939948,0.8181818181818182,0.8203125,0.8643617021276596,0.8441558441558441,0.8541392904073586
Ciliophora,0.0,0.0,0.0,0.5454545454545454,0.35294117647058826,0.42857142857142855,0.3684210526315789,0.4117647058823529,0.3888888888888889,0.4166666666666667,0.5882352941176471,0.48780487804878053
Climacodium,0.5789473684210527,0.13580246913580246,0.22,0.7529411764705882,0.7901234567901234,0.7710843373493975,0.7941176470588235,0.6666666666666666,0.7248322147651006,0.8048780487804879,0.8148148148148148,0.8098159509202455
Climacodium inter. Crocosphaera,0.3888888888888889,0.1346153846153846,0.19999999999999998,0.7333333333333333,0.6346153846153846,0.6804123711340205,0.5789473684210527,0.8461538461538461,0.6875,0.6557377049180327,0.7692307692307693,0.7079646017699115
Copepoda,0.6465116279069767,0.7897727272727273,0.7109974424552429,0.9119496855345912,0.8238636363636364,0.8656716417910448,0.784037558685446,0.9488636363636364,0.8586118251928021,0.9130434782608695,0.9545454545454546,0.9333333333333332
Coscinodiscaceae,0.5874822190611664,0.6693679092382496,0.6257575757575757,0.7974068071312804,0.7974068071312804,0.7974068071312804,0.7931034482758621,0.7828200972447326,0.7879282218597063,0.8428805237315876,0.8346839546191248,0.8387622149837134
Cyttarocylididae,0.5769230769230769,0.3125,0.4054054054054054,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8431372549019608,0.8958333333333334,0.8686868686868686,0.8958333333333334,0.8958333333333334,0.8958333333333334
Dictyocystidae,0.875,0.14583333333333334,0.25000000000000006,0.9,0.75,0.8181818181818182,0.7592592592592593,0.8541666666666666,0.8039215686274509,0.8723404255319149,0.8541666666666666,0.8631578947368421
Dinophyceae,0.48148148148148145,0.22195121951219512,0.30383973288814686,0.6651162790697674,0.697560975609756,0.680952380952381,0.6674876847290641,0.6609756097560976,0.6642156862745098,0.7289002557544757,0.6951219512195121,0.7116104868913857
Dinophysiales,1.0,0.01694915254237288,0.03333333333333333,0.7692307692307693,0.6779661016949152,0.7207207207207208,0.6885245901639344,0.711864406779661,0.7,0.7692307692307693,0.847457627118644,0.8064516129032259
Ditylum,0.782608695652174,0.11764705882352941,0.20454545454545453,0.9285714285714286,0.8921568627450981,0.9099999999999999,0.9158576051779935,0.9248366013071896,0.9203252032520325,0.9448051948051948,0.9509803921568627,0.9478827361563517
Fragilariopsis,0.0,0.0,0.0,1.0,0.6153846153846154,0.761904761904762,0.8571428571428571,0.9230769230769231,0.888888888888889,0.8,0.9230769230769231,0.8571428571428571
Gonyaulacales,0.51,0.31875,0.3923076923076923,0.9315789473684211,0.885,0.9076923076923077,0.9209183673469388,0.9025,0.9116161616161615,0.9573643410852714,0.92625,0.9415501905972046
Gymnodiniales,0.0,0.0,0.0,0.25,0.03125,0.05555555555555555,0.43478260869565216,0.3125,0.36363636363636365,0.5,0.5,0.5
Hemiaulus,0.0,0.0,0.0,0.5833333333333334,0.65625,0.6176470588235293,0.7,0.65625,0.6774193548387096,0.5957446808510638,0.875,0.7088607594936708
Melosiraceae,0.7949561403508771,0.9539473684210527,0.8672248803827751,0.9374217772215269,0.9855263157894737,0.9608723540731238,0.9715832205683356,0.9447368421052632,0.9579719813208806,0.9603580562659847,0.9881578947368421,0.9740596627756162
Metacylididae,0.0,0.0,0.0,0.6428571428571429,0.6923076923076923,0.6666666666666666,0.4444444444444444,0.9230769230769231,0.6,0.5238095238095238,0.8461538461538461,0.6470588235294118
Nitzschia,0.6666666666666666,0.07692307692307693,0.13793103448275862,0.8333333333333334,0.38461538461538464,0.5263157894736842,0.7,0.5384615384615384,0.608695652173913,0.6060606060606061,0.7692307692307693,0.6779661016949152
Odontella,0.5833333333333334,0.44562334217506633,0.505263157894737,0.9468085106382979,0.9442970822281167,0.945551128818061,0.9401041666666666,0.9575596816976127,0.9487516425755584,0.9453125,0.9628647214854111,0.9540078843626807
Peridiniales,0.3191489361702128,0.09259259259259259,0.14354066985645933,0.7096774193548387,0.6790123456790124,0.694006309148265,0.6262626262626263,0.7654320987654321,0.688888888888889,0.680628272251309,0.8024691358024691,0.7365439093484418
Planktoniella sol,0.8181818181818182,0.2967032967032967,0.435483870967742,0.953757225433526,0.9065934065934066,0.9295774647887324,0.8936170212765957,0.9230769230769231,0.908108108108108,0.9301075268817204,0.9505494505494505,0.9402173913043479
Pseudo-Nitzschia chain,1.0,0.06,0.11320754716981131,0.7435897435897436,0.58,0.6516853932584269,0.7222222222222222,0.52,0.6046511627906976,0.7291666666666666,0.7,0.7142857142857142
Retaria,0.7176470588235294,0.16712328767123288,0.27111111111111114,0.8647058823529412,0.8054794520547945,0.8340425531914893,0.8279569892473119,0.8438356164383561,0.835820895522388,0.8544973544973545,0.8849315068493151,0.8694481830417227
Rhabdonellidae,0.5706521739130435,0.5706521739130435,0.5706521739130435,0.9176470588235294,0.8478260869565217,0.8813559322033897,0.8938547486033519,0.8695652173913043,0.8815426997245179,0.943502824858757,0.907608695652174,0.9252077562326869
Rhizosoleniaceae,0.4479283314669653,0.3952569169960474,0.41994750656167984,0.8047337278106509,0.8063241106719368,0.805528134254689,0.7603603603603604,0.83399209486166,0.7954759660697456,0.8431734317343174,0.9031620553359684,0.8721374045801528
Thalassionematales,0.2986111111111111,0.3282442748091603,0.3127272727272727,0.9140625,0.8931297709923665,0.9034749034749036,0.8601398601398601,0.9389312977099237,0.8978102189781021,0.8928571428571429,0.9541984732824428,0.922509225092251
Tintinnidiidae,0.43825665859564167,0.4258823529411765,0.431980906921241,0.9245742092457421,0.8941176470588236,0.9090909090909091,0.8963133640552995,0.9152941176470588,0.9057043073341093,0.9026548672566371,0.96,0.9304446978335232
Tintinnina,0.6923076923076923,0.1267605633802817,0.21428571428571425,0.6595744680851063,0.43661971830985913,0.5254237288135594,0.5396825396825397,0.4788732394366197,0.5074626865671641,0.639344262295082,0.5492957746478874,0.5909090909090909
Undellidae,0.8421052631578947,0.1553398058252427,0.26229508196721313,0.8787878787878788,0.8446601941747572,0.8613861386138614,0.8653846153846154,0.8737864077669902,0.8695652173913043,0.978494623655914,0.883495145631068,0.9285714285714286
Xystonellidae,1.0,0.037037037037037035,0.07142857142857142,0.6666666666666666,0.6296296296296297,0.6476190476190475,0.640625,0.7592592592592593,0.6949152542372882,0.7272727272727273,0.8888888888888888,0.7999999999999999
artefact,0.3868020304568528,0.6990825688073394,0.4980392156862745,0.9246031746031746,0.8550458715596331,0.8884652049571019,0.8568904593639576,0.8899082568807339,0.873087308730873,0.8115702479338843,0.9009174311926605,0.8539130434782608
darkrods,0.8421052631578947,0.3779527559055118,0.5217391304347826,0.6904761904761905,0.6850393700787402,0.6877470355731226,0.518324607329843,0.7795275590551181,0.6226415094339622,0.5454545454545454,0.8031496062992126,0.6496815286624203
darksphere,0.5851648351648352,0.83203125,0.6870967741935483,0.8509803921568627,0.84765625,0.8493150684931506,0.7418300653594772,0.88671875,0.8078291814946619,0.7450980392156863,0.890625,0.8113879003558718
detritus,0.9074279819061979,0.9300122000813339,0.9185812982005142,0.9735169062563271,0.9776738511590077,0.9755909505934868,0.983882328568469,0.9656771045140301,0.974694715238584,0.9865442917064662,0.9660431069540464,0.9761860732704597
diatoma_chainlarge,1.0,0.109375,0.19718309859154928,0.8571428571428571,0.84375,0.8503937007874015,0.7916666666666666,0.890625,0.8382352941176471,0.8169014084507042,0.90625,0.8592592592592593
diatoma_chainthin,0.4939759036144578,0.155893536121673,0.23699421965317916,0.8431372549019608,0.8174904942965779,0.8301158301158301,0.7956989247311828,0.844106463878327,0.8191881918819187,0.825,0.8783269961977186,0.8508287292817678
lightrods,0.7024390243902439,0.5255474452554745,0.6012526096033403,0.7941712204007286,0.7956204379562044,0.7948951686417502,0.7783505154639175,0.8266423357664233,0.8017699115044248,0.7412698412698413,0.8521897810218978,0.7928692699490661
lightsphere,0.8073913043478261,0.9421613394216134,0.8695855771482088,0.9302093718843469,0.9467275494672754,0.9383957757103345,0.9048076923076923,0.9548452562151192,0.9291532954825968,0.91650390625,0.9523084728564181,0.9340631998009455
other_Crustacea,0.44860234445446345,0.8050161812297735,0.5761436016213086,0.8713096139288418,0.9312297734627831,0.90027375831052,0.9073770491803279,0.8956310679611651,0.9014657980456027,0.9116963594113091,0.9522653721682848,0.9315393747526711
other_egg,0.6666666666666666,0.08,0.14285714285714285,0.7619047619047619,0.64,0.6956521739130435,0.6521739130434783,0.6,0.6250000000000001,0.7407407407407407,0.8,0.7692307692307692
other_living,0.6909492273730684,0.38217338217338215,0.4921383647798742,0.7579365079365079,0.6996336996336996,0.7276190476190476,0.6998813760379596,0.7203907203907204,0.7099879663056559,0.7151230949589683,0.7448107448107448,0.7296650717703349
part_Ciliophora,0.0,0.0,0.0,0.85,0.7391304347826086,0.7906976744186046,0.6071428571428571,0.7391304347826086,0.6666666666666666,0.8,0.8695652173913043,0.8333333333333333
pennate,0.75,0.1056338028169014,0.1851851851851852,0.8307692307692308,0.7605633802816901,0.7941176470588235,0.8357142857142857,0.823943661971831,0.8297872340425531,0.927007299270073,0.8943661971830986,0.910394265232975
