taxon,precision-native_rf,recall-native_rf,f1-native_rf,precision-mobilenet_pca50_rf,recall-mobilenet_pca50_rf,f1-mobilenet_pca50_rf,precision-mobilenet600,recall-mobilenet600,f1-mobilenet600,precision-effnetv2s,recall-effnetv2s,f1-effnetv2s,grouped
Amphidinium_sp,0.6,0.12,0.19999999999999998,0.8125,0.52,0.6341463414634146,0.36363636363636365,0.64,0.463768115942029,0.23684210526315788,0.72,0.3564356435643564,other_Dinoflagellates
Asterionellopsis,0.43333333333333335,0.2549019607843137,0.32098765432098764,0.8866666666666667,0.869281045751634,0.877887788778878,0.75,0.9607843137254902,0.8424068767908308,0.7577319587628866,0.9607843137254902,0.8472622478386166,Asterionellopsis
Cerataulina,0.536156351791531,0.5432343234323432,0.539672131147541,0.7882653061224489,0.8158415841584158,0.8018164125851442,0.743865948533812,0.8204620462046205,0.7802887633396107,0.7730205278592376,0.8699669966996699,0.8186335403726708,Cerataulina
Cerataulina_flagellate,0.0,0.0,0.0,0.7142857142857143,0.35714285714285715,0.4761904761904762,0.5555555555555556,0.7142857142857143,0.6250000000000001,0.5,0.8571428571428571,0.631578947368421,other_diatom
Ceratium,0.6923076923076923,0.5806451612903226,0.631578947368421,0.967741935483871,0.967741935483871,0.967741935483871,0.9393939393939394,1.0,0.96875,0.9117647058823529,1.0,0.9538461538461539,other_Dinoflagellates
Chaetoceros,0.5238993710691824,0.24385245901639344,0.33280063923292047,0.8032116788321167,0.805327868852459,0.804268381815524,0.7623626373626373,0.8123536299765808,0.78656462585034,0.7113276492082826,0.8548009367681498,0.7764924877011036,Chaetoceros
Chaetoceros_didymus,0.0,0.0,0.0,0.7346938775510204,0.631578947368421,0.6792452830188679,0.47959183673469385,0.8245614035087719,0.6064516129032258,0.5625,0.7894736842105263,0.656934306569343,Chaetoceros
Chaetoceros_didymus_flagellate,0.5985401459854015,0.8631578947368421,0.706896551724138,0.9424083769633508,0.9473684210526315,0.9448818897637795,0.8817733990147784,0.9421052631578948,0.910941475826972,0.9166666666666666,0.9842105263157894,0.949238578680203,Chaetoceros
Chaetoceros_other,0.0,0.0,0.0,0.5,0.09523809523809523,0.16,0.15,0.14285714285714285,0.14634146341463414,0.18604651162790697,0.38095238095238093,0.25,Chaetoceros
Chaetoceros_pennate,0.0,0.0,0.0,0.65625,0.29577464788732394,0.4077669902912621,0.41836734693877553,0.5774647887323944,0.485207100591716,0.3779527559055118,0.676056338028169,0.4848484848484849,Chaetoceros
Chrysochromulina,0.0,0.0,0.0,0.5714285714285714,0.5882352941176471,0.5797101449275363,0.30337078651685395,0.7941176470588235,0.4390243902439025,0.3918918918918919,0.8529411764705882,0.537037037037037,Haptophyta
Ciliate_mix,0.5763636363636364,0.4260752688172043,0.48995363214837717,0.884,0.8911290322580645,0.8875502008032129,0.855191256830601,0.8413978494623656,0.8482384823848237,0.9028571428571428,0.8494623655913979,0.8753462603878117,other_Ciliophora
Corethron,0.6127946127946128,0.4690721649484536,0.5313868613138686,0.9645569620253165,0.9819587628865979,0.9731800766283526,0.9481481481481482,0.9896907216494846,0.9684741488020178,0.9573934837092731,0.9845360824742269,0.9707750952986022,Corethron
Coscinodiscus,0.8125,0.6666666666666666,0.7323943661971831,0.8529411764705882,0.7435897435897436,0.7945205479452054,0.6545454545454545,0.9230769230769231,0.7659574468085106,0.7555555555555555,0.8717948717948718,0.8095238095238095,other_diatom
Cylindrotheca,0.5315031503150315,0.7795379537953795,0.632057800374632,0.9438058748403576,0.9755775577557756,0.9594287568971113,0.9282147315855181,0.9815181518151815,0.9541225537375682,0.9259950248756219,0.9828382838283828,0.9535702849823888,Cylindrotheca
DactFragCerataul,0.5314285714285715,0.27761194029850744,0.36470588235294116,0.6666666666666666,0.591044776119403,0.6265822784810127,0.5075921908893709,0.6985074626865672,0.5879396984924623,0.5300429184549357,0.7373134328358208,0.6167290886392011,DactFragCerataul
Dactyliosolen,0.6395458845789972,0.7897196261682243,0.7067433350757973,0.9419795221843004,0.9672897196261683,0.9544668587896254,0.9105960264900662,0.9637850467289719,0.9364358683314415,0.9600484261501211,0.9264018691588785,0.9429250891795482,Dactyliosolen
Delphineis,0.0,0.0,0.0,0.6590909090909091,0.6904761904761905,0.6744186046511628,0.4507042253521127,0.7619047619047619,0.5663716814159292,0.4642857142857143,0.9285714285714286,0.6190476190476191,other_diatom
Dictyocha,0.835820895522388,0.4827586206896552,0.6120218579234973,0.9626168224299065,0.8879310344827587,0.9237668161434978,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.8809523809523809,0.9568965517241379,0.9173553719008265,Dictyochophyceae
Dinobryon,0.5604395604395604,0.6695842450765864,0.6101694915254238,0.9429175475687104,0.975929978118162,0.9591397849462366,0.9237113402061856,0.9803063457330415,0.9511677282377918,0.9552238805970149,0.9803063457330415,0.9676025917926565,Dinobryon
Ditylum,0.6235294117647059,0.38686131386861317,0.47747747747747743,0.9057971014492754,0.9124087591240876,0.9090909090909091,0.8840579710144928,0.8905109489051095,0.8872727272727274,0.9224806201550387,0.8686131386861314,0.8947368421052632,Ditylum
Emiliania_huxleyi,0.875,0.3181818181818182,0.4666666666666667,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.8461538461538461,1.0,0.9166666666666666,0.8148148148148148,1.0,0.8979591836734693,Haptophyta
Ephemera,0.6190476190476191,0.52,0.5652173913043478,0.9230769230769231,0.96,0.9411764705882353,0.88,0.88,0.88,0.8333333333333334,1.0,0.9090909090909091,other_diatom
Eucampia,0.6666666666666666,0.36123348017621143,0.4685714285714285,0.8761904761904762,0.8105726872246696,0.8421052631578946,0.8304347826086956,0.8414096916299559,0.8358862144420132,0.8523206751054853,0.8898678414096917,0.8706896551724138,Eucampia
Euglena,0.4339622641509434,0.46938775510204084,0.4509803921568628,0.8536585365853658,0.7142857142857143,0.7777777777777778,0.42452830188679247,0.9183673469387755,0.5806451612903226,0.5569620253164557,0.8979591836734694,0.6875,Euglena
G_delicatula_detritus,0.3333333333333333,0.017241379310344827,0.03278688524590164,0.8048780487804879,0.5689655172413793,0.6666666666666667,0.4230769230769231,0.7586206896551724,0.5432098765432098,0.5232558139534884,0.7758620689655172,0.625,Guinardia
G_delicatula_external_parasite,0.0,0.0,0.0,0.0,0.0,0.0,0.1590909090909091,0.2692307692307692,0.19999999999999998,0.23809523809523808,0.19230769230769232,0.21276595744680848,Guinardia
G_delicatula_parasite,0.7872340425531915,0.18974358974358974,0.3057851239669422,0.7647058823529411,0.6,0.6724137931034482,0.5560165975103735,0.6871794871794872,0.6146788990825689,0.49240121580547114,0.8307692307692308,0.618320610687023,Guinardia
Guinardia_delicatula,0.654485049833887,0.8606378331148974,0.7435365163238347,0.8963945296311645,0.944954128440367,0.9200340280731604,0.8812843261512463,0.9113149847094801,0.8960481099656357,0.8713813068651778,0.9204892966360856,0.8952623751858932,Guinardia
Guinardia_flaccida,0.8301886792452831,0.6567164179104478,0.7333333333333334,0.8783783783783784,0.9701492537313433,0.921985815602837,0.7710843373493976,0.9552238805970149,0.8533333333333334,0.7441860465116279,0.9552238805970149,0.8366013071895424,Guinardia
Guinardia_striata,0.7761194029850746,0.31137724550898205,0.4444444444444445,0.8658536585365854,0.8502994011976048,0.8580060422960725,0.7696335078534031,0.8802395209580839,0.8212290502793297,0.8082901554404145,0.9341317365269461,0.8666666666666666,Guinardia
Gyrodinium,0.6666666666666666,0.46808510638297873,0.55,0.7450980392156863,0.8085106382978723,0.7755102040816325,0.5342465753424658,0.8297872340425532,0.6499999999999999,0.7636363636363637,0.8936170212765957,0.8235294117647058,other_Dinoflagellates
Katodinium_or_Torodinium,0.7142857142857143,0.17857142857142858,0.2857142857142857,0.875,0.5,0.6363636363636364,0.5,0.8214285714285714,0.6216216216216216,0.5227272727272727,0.8214285714285714,0.6388888888888888,other_Dinoflagellates
Leptocylindrus,0.6538670284938942,0.777132720528947,0.7101908481320462,0.8547756760981711,0.8817932591517497,0.868074297507541,0.8765008576329331,0.8240606353813901,0.849472196824869,0.8876768365433783,0.8398645379777455,0.8631090487238978,Leptocylindrus
Leptocylindrus_mediterraneus,1.0,0.0625,0.11764705882352941,0.7777777777777778,0.875,0.823529411764706,0.5,1.0,0.6666666666666666,0.7777777777777778,0.875,0.823529411764706,Leptocylindrus
Mesodinium_sp,0.43243243243243246,0.14414414414414414,0.21621621621621623,0.8775510204081632,0.7747747747747747,0.8229665071770335,0.7899159663865546,0.8468468468468469,0.817391304347826,0.8260869565217391,0.8558558558558559,0.8407079646017699,other_Ciliophora
Paralia,0.8,0.18181818181818182,0.2962962962962963,1.0,0.6363636363636364,0.7777777777777778,0.9444444444444444,0.7727272727272727,0.85,0.84,0.9545454545454546,0.8936170212765958,other_diatom
Peridiniales,0.7837837837837838,0.48333333333333334,0.5979381443298969,0.8679245283018868,0.7666666666666667,0.8141592920353983,0.6818181818181818,0.875,0.7664233576642336,0.6646706586826348,0.925,0.7735191637630663,Peridiniales
Phaeocystis,0.6259541984732825,0.6721311475409836,0.6482213438735178,0.9739130434782609,0.9180327868852459,0.9451476793248946,0.9076923076923077,0.9672131147540983,0.9365079365079365,0.8380281690140845,0.9754098360655737,0.9015151515151515,Haptophyta
Pleurosigma,0.7301587301587301,0.6133333333333333,0.6666666666666665,0.92,0.92,0.92,0.9305555555555556,0.8933333333333333,0.9115646258503401,0.9324324324324325,0.92,0.9261744966442953,other_diatom
Prorocentrum,0.58984375,0.8031914893617021,0.6801801801801801,0.8900523560209425,0.9042553191489362,0.8970976253298154,0.8374384236453202,0.9042553191489362,0.8695652173913042,0.8894472361809045,0.9414893617021277,0.9147286821705426,Prorocentrum
Proterythropsis_sp,0.75,0.07317073170731707,0.13333333333333333,0.7352941176470589,0.6097560975609756,0.6666666666666666,0.4146341463414634,0.8292682926829268,0.5528455284552845,0.4805194805194805,0.9024390243902439,0.6271186440677966,other_Dinoflagellates
Pseudochattonella_farcimen,0.5263157894736842,0.3333333333333333,0.4081632653061224,0.6857142857142857,0.8,0.7384615384615385,0.45161290322580644,0.9333333333333333,0.608695652173913,0.4444444444444444,0.9333333333333333,0.6021505376344086,Dictyochophyceae
Pseudonitzschia,0.4567901234567901,0.10164835164835165,0.16629213483146066,0.7023809523809523,0.6483516483516484,0.6742857142857142,0.726027397260274,0.5824175824175825,0.6463414634146343,0.640625,0.7884615384615384,0.7068965517241379,Pseudonitzschia
Pyramimonas_longicauda,0.5714285714285714,0.1568627450980392,0.24615384615384614,0.9375,0.8823529411764706,0.9090909090909091,0.765625,0.9607843137254902,0.8521739130434782,0.9795918367346939,0.9411764705882353,0.96,Pyramimonas_longicauda
Rhizosolenia,0.6391240875912408,0.8514196810579541,0.7301534356237492,0.9381957773512476,0.9506028782574873,0.9443585780525503,0.9426650850138395,0.9272656553870089,0.9349019607843138,0.9709028669234061,0.882535978218592,0.9246128769356152,Rhizosolenia
Skeletonema,0.5908289241622575,0.2860802732707088,0.38550057537399307,0.8276699029126213,0.8736122971818958,0.850020772746157,0.7409510290986515,0.8915456874466268,0.8093023255813953,0.7708185053380783,0.9248505550811272,0.8408385093167702,Thalassiosirales
Strombidium,0.5490196078431373,0.4375,0.48695652173913045,0.6949152542372882,0.640625,0.6666666666666667,0.45,0.84375,0.5869565217391305,0.6111111111111112,0.6875,0.6470588235294118,Strombidium
Thalassionema,0.5465116279069767,0.4017094017094017,0.4630541871921182,0.9428571428571428,0.8461538461538461,0.8918918918918919,0.8571428571428571,0.9230769230769231,0.888888888888889,0.8270676691729323,0.9401709401709402,0.8799999999999999,Thalassionema
Thalassiosira,0.6338582677165354,0.37398373983739835,0.4704163623082542,0.7981859410430839,0.8176538908246226,0.8078026391279404,0.7537634408602151,0.8141695702671312,0.7828029034059185,0.7523029682702149,0.8536585365853658,0.7997823721436345,Thalassiosirales
Thalassiosira_dirty,0.5495495495495496,0.3860759493670886,0.4535315985130112,0.7445255474452555,0.6455696202531646,0.6915254237288134,0.5436893203883495,0.7088607594936709,0.6153846153846153,0.5073529411764706,0.8734177215189873,0.641860465116279,Thalassiosirales
Tintinnid,0.5961538461538461,0.484375,0.5344827586206896,0.8620689655172413,0.78125,0.8196721311475409,0.7910447761194029,0.828125,0.8091603053435115,0.9032258064516129,0.875,0.8888888888888888,other_Ciliophora
Tontonia,0.8260869565217391,0.5588235294117647,0.6666666666666667,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.62,0.9117647058823529,0.7380952380952381,0.4722222222222222,1.0,0.6415094339622641,other_Ciliophora
amoeba,0.0,0.0,0.0,0.6875,0.4074074074074074,0.5116279069767441,0.3220338983050847,0.7037037037037037,0.441860465116279,0.3384615384615385,0.8148148148148148,0.4782608695652174,Flagellates
bad,0.9601293103448276,0.969532100108814,0.9648077964266378,0.9836779107725789,0.9836779107725789,0.9836779107725789,0.9469302809573361,0.9902067464635473,0.9680851063829787,0.9558823529411765,0.9902067464635473,0.9727418492784607,bad
detritus,0.6932953637090328,0.5248090159594584,0.5973998019716733,0.8765776287533437,0.8799258755010967,0.878248560913466,0.8585127489161585,0.8837077376900385,0.870928065598211,0.8842432619212163,0.871000680735194,0.8775720164609053,detritus
diatom_flagellate,0.0,0.0,0.0,0.5833333333333334,0.25,0.35000000000000003,0.3382352941176471,0.4107142857142857,0.3709677419354839,0.5,0.3392857142857143,0.4042553191489362,other_diatom
dino30,0.6567498400511836,0.5761998316025821,0.6138436238600689,0.7555066079295154,0.7701375245579568,0.7627519110493397,0.6506803479812625,0.8186921133875947,0.72508078548347,0.6938922155688623,0.8130788661240528,0.7487722925820626,other_Dinoflagellates
flagellate_sp3,0.38823529411764707,0.12941176470588237,0.19411764705882353,0.6568047337278107,0.8705882352941177,0.7487352445193929,0.6025316455696202,0.9333333333333333,0.7323076923076923,0.5570776255707762,0.9568627450980393,0.7041847041847041,Flagellates
kiteflagellates,0.22857142857142856,0.18604651162790697,0.20512820512820512,0.9069767441860465,0.9069767441860465,0.9069767441860465,0.75,0.9767441860465116,0.8484848484848485,0.851063829787234,0.9302325581395349,0.888888888888889,Flagellates
other_diatom,0.0,0.0,0.0,1.0,0.21428571428571427,0.35294117647058826,0.4,0.7142857142857143,0.5128205128205129,0.7142857142857143,0.7142857142857143,0.7142857142857143,other_diatom
other_dino,0.8,0.19047619047619047,0.3076923076923077,0.65,0.6190476190476191,0.6341463414634146,0.34782608695652173,0.7619047619047619,0.4776119402985074,0.4358974358974359,0.8095238095238095,0.5666666666666667,other_Dinoflagellates
other_interaction,0.64,0.06451612903225806,0.1172161172161172,0.5488721804511278,0.29435483870967744,0.38320209973753283,0.422680412371134,0.33064516129032256,0.3710407239819004,0.41729323308270677,0.4475806451612903,0.43190661478599224,other_interaction
other_living,0.9250987599096744,0.9718499646142958,0.9478982594097898,0.9781543082197602,0.9772682236376504,0.977711065167521,0.9843213318786116,0.9653956121726822,0.9747666169316344,0.9833907847868552,0.9691096956829441,0.9761980124613259,other_living
other_living_elongated,0.4712671905697446,0.42825262218254856,0.44873143926107795,0.7302495992672315,0.711671501896898,0.7208408679927667,0.6932651700377862,0.6960499888417764,0.6946547884187082,0.7031146454605699,0.7103325150636018,0.7067051509769093,other_living_elongated
pennate,0.3230769230769231,0.13680781758957655,0.1922196796338673,0.7692307692307693,0.749185667752443,0.759075907590759,0.6639344262295082,0.7915309446254072,0.7221396731054976,0.7086834733893558,0.8241042345276873,0.7620481927710844,other_diatom
pennate_morphotype1,0.8484848484848485,0.8,0.823529411764706,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.8461538461538461,0.9428571428571428,0.8918918918918919,0.9428571428571428,0.9428571428571428,0.9428571428571428,other_diatom
pennates_on_diatoms,0.0,0.0,0.0,0.75,0.27692307692307694,0.40449438202247195,0.4177215189873418,0.5076923076923077,0.4583333333333333,0.4567901234567901,0.5692307692307692,0.5068493150684931,other_diatom
spore,0.0,0.0,0.0,0.9473684210526315,0.6428571428571429,0.7659574468085106,0.4864864864864865,0.6428571428571429,0.5538461538461539,0.6206896551724138,0.6428571428571429,0.6315789473684211,spore
